version 2
instanceKlass com/sun/jmx/mbeanserver/SecureClassLoaderRepository
instanceKlass com/sun/jmx/mbeanserver/MBeanInstantiator
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport$LoaderEntry
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport
instanceKlass com/sun/jmx/mbeanserver/ModifiableClassLoaderRepository
instanceKlass javax/management/loading/ClassLoaderRepository
instanceKlass javax/management/ImmutableDescriptor
instanceKlass javax/management/Descriptor
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass javax/management/MBeanInfo
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass javax/management/MBeanServerDelegate
instanceKlass javax/management/MBeanServerDelegateMBean
instanceKlass javax/management/MBeanRegistration
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer
instanceKlass com/sun/jmx/mbeanserver/SunJmxMBeanServer
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass javax/management/MBeanServerBuilder
instanceKlass javax/management/MBeanServerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsServicesRegistry$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsServicesRegistry
instanceKlass org/jetbrains/kotlin/gradle/utils/ReportUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsBeanService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsBeanService
instanceKlass org/jetbrains/kotlin/statistics/metrics/StatisticsValuesConsumer
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessor_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessor_Decorated$$Lambda$1423+0x00000276a19a6d88
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationCacheStartParameterAccessorKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor_Decorated$$Lambda$1422+0x00000276a19a63a8
instanceKlass org/gradle/api/internal/configuration/DefaultBuildFeature
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService
instanceKlass org/gradle/tooling/events/OperationCompletionListener
instanceKlass org/jetbrains/kotlin/gradle/plugin/GradleUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$property$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$property$1$valueFromGradleAndLocalProperties$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$MemoizedCallable
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$property$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$PropertyNames
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Inject$$Lambda$1421+0x00000276a19a2348
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$NullableBooleanGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$BooleanGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$IntGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$GradleProperty
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params$Inject$$Lambda$1420+0x00000276a19a11b0
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params$Inject
instanceKlass org/gradle/internal/classpath/declarations/FileInterceptorsDeclaration
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Inject$$Lambda$1419+0x00000276a19a0c78
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters$Inject$$Lambda$1418+0x00000276a19a0718
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters$Inject
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntriesFromMapProvider
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationTimePropertiesAccessor$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationTimePropertiesAccessor
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Inject$$Lambda$1417+0x00000276a199fc00
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject$$Lambda$1416+0x00000276a199bad0
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/AttributesConfigurationHelper
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BasePluginConfiguration
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/UnameExecutor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationCacheStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MppTestReportHelper
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/KotlinTestReportCompatibilityHelper
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaSyncDetector
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/JavaSourceSetsAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrar
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultArtifactTypeAttributeAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ArtifactTypeAttributeAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/SourceSetCompatibilityHelper
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessor
instanceKlass org/gradle/internal/snapshot/impl/ImplementationValue
instanceKlass org/gradle/internal/snapshot/impl/MapEntrySnapshot
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Companion$getProvider$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction$PerformedActions
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesVariantImplementationFactories
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntriesFromMap
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters_Decorated$$Lambda$1415+0x00000276a1998c08
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Companion$getProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessorKt
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters_Decorated$$Lambda$1414+0x00000276a1993ae8
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters
instanceKlass org/jetbrains/kotlin/gradle/utils/FileUtilsKt$localProperties$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource
instanceKlass org/jetbrains/kotlin/gradle/utils/FileUtilsKt
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$NoValueSupplier
instanceKlass org/gradle/api/internal/provider/ValidatingMapEntryCollector
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$EmptySupplier
instanceKlass org/gradle/api/internal/provider/MapSupplier
instanceKlass org/gradle/api/internal/provider/MapCollector
instanceKlass org/gradle/api/internal/provider/MapEntryCollector
instanceKlass org/gradle/api/internal/provider/MapPropertyInternal
instanceKlass org/gradle/api/internal/provider/MapProviderInternal
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params_Decorated$$Lambda$1413+0x00000276a1992c90
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessor
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$kotlinExperimentalTryNext$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultAttributeConfigurationHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/AttributesConfigurationHelper$AttributeConfigurationHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultSourceSetCompatibilityHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/SourceSetCompatibilityHelper$SourceSetCompatibilityHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationCacheStartParameterAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/DefaultUnameExecutorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/UnameExecutor$UnameExecutorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrar$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultArtifactTypeAttributeAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ArtifactTypeAttributeAccessor$ArtifactTypeAttributeAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultKotlinTestReportCompatibilityHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/KotlinTestReportCompatibilityHelper$KotlinTestReportCompatibilityHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultMppTestReportHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MppTestReportHelper$MppTestReportHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationTimePropertiesAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessor$ConfigurationTimePropertiesAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultIdeaSyncDetectorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaSyncDetector$IdeaSyncDetectorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultBasePluginConfigurationVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BasePluginConfiguration$BasePluginConfigurationVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultJavaSourceSetsAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/JavaSourceSetsAccessor$JavaSourceSetsAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$MavenPluginConfiguratorVariantFactory
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Inject$$Lambda$1412+0x00000276a198db20
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$VariantImplementationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Companion$getProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/PluginWrappersKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/utils/StoredLazyProperty
instanceKlass org/jetbrains/kotlin/gradle/utils/StoredProperty
instanceKlass kotlin/reflect/jvm/internal/impl/types/IntersectionTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/IntersectionTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewTypeVariableConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeParameterMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/DefinitelyNotNullTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/CustomTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/types/SpecialTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/FlexibleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass kotlin/reflect/jvm/internal/UtilKt
instanceKlass org/jetbrains/kotlin/tooling/core/TypeUtils
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$0
